age,id,name,nation,overall,position,potential,team
26,193747,Koke,Spanien,85,ZM RM LM,88,Spanien
29,189332,Jordi Alba,Spanien,85,LV,85,Spanien
29,188350,Marco Reus,Deutschland,85,LM ST ZOM,85,Deutschland
28,184484,Gylfi Sigurðsson,Island,85,ZM ZOM,85,Island
30,183898,Ángel Di María,Argentinien,85,LF RF ZOM,85,Argentinien
29,181458,Ivan Perišić,Kroatien,85,LM ZOM LF,85,Kroatien
29,180403,Willian,Brasilien,85,RF,85,Brasilien
31,179846,Sami Khedira,Deutschland,85,ZDM ZM,85,Deutschland
30,178005,Rui Patrício,Portugal,85,TW,85,Portugal
31,177509,Medhi Benatia,Marokko,85,IV,85,Marokko
31,170890,Blaise Matuidi,Frankreich,85,ZDM ZM,85,Frankreich
30,169195,Renato Augusto,Brasilien,85,ZOM ZM,85,Brasilien
32,165229,Laurent Koscielny,Frankreich,85,IV,85,Frankreich
32,164169,Filipe Luís,Brasilien,85,LV,85,Brasilien
22,220834,Marco Asensio,Spanien,84,LF,92,Spanien
23,218667,Bernardo Silva,Portugal,84,RM,90,Portugal
22,213565,Thomas Lemar,Frankreich,84,LM,90,Frankreich
25,212831,Alisson,Brasilien,84,TW,88,Brasilien
25,212814,João Mário,Portugal,84,LM ZM RM,86,Portugal
22,212190,Niklas Süle,Deutschland,84,IV,89,Deutschland
23,209658,Leon Goretzka,Deutschland,84,ZM ZOM ZDM,88,Deutschland
26,208722,Sadio Mané,Senegal,84,RF LF ZOM,85,Senegal
26,207566,William Carvalho,Portugal,84,ZDM ZM,87,Portugal
26,204963,Carvajal,Spanien,84,RV,87,Spanien
24,202166,Julian Draxler,Deutschland,84,LM ZOM,87,Deutschland
26,201942,Roberto Firmino,Brasilien,84,ST,87,Brasilien
27,201024,Kalidou Koulibaly,Senegal,84,IV,87,Senegal
26,192563,Bernd Leno,Deutschland,84,TW,87,Deutschland
28,192387,Ciro Immobile,Italien,84,ST,84,Italien
29,191202,Nemanja Matić,Serbien,84,ZDM ZM,84,Serbien
27,191043,Alex Sandro,Brasilien,84,LV,85,Brasilien
27,186942,İlkay Gündoğan,Deutschland,84,ZM ZDM,85,Deutschland
29,184826,Adrien Silva,Portugal,84,ZM ZDM,84,Portugal
31,184344,Leonardo Bonucci,Italien,84,IV,84,Italien
29,184087,Toby Alderweireld,Belgien,84,IV,85,Belgien
31,179944,David Luiz,Brasilien,84,IV,84,Brasilien
29,179844,Diego Costa,Spanien,84,ST,84,Spanien
31,178509,Olivier Giroud,Frankreich,84,ST,84,Frankreich
31,177388,Dimitri Payet,Frankreich,84,LM ZOM LF,84,Frankreich
33,173771,Łukasz Piszczek,Polen,84,RV IV,84,Polen
31,172871,Jan Vertonghen,Belgien,84,IV,84,Belgien
32,167397,Falcao,Kolumbien,84,ST,84,Kolumbien
33,163705,Steve Mandanda,Frankreich,84,TW,84,Frankreich
31,162347,João Moutinho,Portugal,84,ZM,84,Portugal
30,143076,Alejandro Gómez,Argentinien,84,LF ZOM,84,Argentinien
32,139720,Vincent Kompany,Belgien,84,IV,84,Belgien
33,135507,Fernandinho,Brasilien,84,ZDM ZM,84,Brasilien
21,231443,Ousmane Dembélé,Frankreich,83,RM LM RF,92,Frankreich
23,223848,Sergej Milinković-Savić,Serbien,83,ZM ZOM,89,Serbien
22,222492,Leroy Sané,Deutschland,83,LM RM,88,Deutschland
23,219683,Corentin Tolisso,Frankreich,83,ZM ZDM,89,Frankreich
24,216594,Nabil Fekir,Frankreich,83,ZOM ST,87,Frankreich
23,216460,José María Giménez,Uruguay,83,IV,87,Uruguay
22,211300,Anthony Martial,Frankreich,83,LM ST,90,Frankreich
22,211117,Dele Alli,England,83,ZOM ST,89,England
24,210257,Ederson,Brasilien,83,TW,87,Brasilien
24,209499,Fabinho,Brasilien,83,ZDM,88,Brasilien
27,208618,Lucas Vázquez,Spanien,83,RF,84,Spanien
26,208448,Emil Forsberg,Schweden,83,ZOM LM,85,Schweden
25,205452,Antonio Rüdiger,Deutschland,83,IV RV,87,Deutschland
27,203376,Virgil van Dijk,Niederlande,83,IV,86,Niederlande
23,202652,Raheem Sterling,England,83,ZOM ST,87,England
25,201153,Morata,Spanien,83,ST,87,Spanien
26,200888,Danilo Pereira,Portugal,83,ZDM IV,86,Portugal
26,200104,Son Heung Min,"Korea, Republik",83,ST LM RM,86,"Korea, Rep."
27,198329,Rodrigo,Spanien,83,ST RF LF,83,Spanien
27,193301,Alexandre Lacazette,Frankreich,83,ST,86,Frankreich
30,192629,Iago Aspas,Spanien,83,ST,83,Spanien
33,192593,Danijel Subašić,Kroatien,83,TW,83,Kroatien
26,192318,Mario Götze,Deutschland,83,ZOM MS,86,Deutschland
28,191740,Ander Herrera,Spanien,83,ZM ZDM,83,Spanien
29,191180,Javier Pastore,Argentinien,83,ZM LF RF,83,Argentinien
27,190483,Douglas Costa,Brasilien,83,RF LF,83,Brasilien
31,189362,Hulk,Brasilien,83,RF ST,83,Brasilien
28,188377,Kyle Walker,England,83,RAV IV,84,England
26,188152,Oscar,Brasilien,83,ZOM ZM,84,Brasilien
29,187936,Steven N'Zonzi,Frankreich,83,ZDM ZM,83,Frankreich
28,186153,Wojciech Szczęsny,Polen,83,TW,85,Polen
28,184942,Giuliano,Brasilien,83,ZOM ZM,84,Brasilien
28,184432,Azpilicueta,Spanien,83,RV,83,Spanien
32,181783,Mario Mandžukić,Kroatien,83,ST LM,83,Kroatien
29,177683,Yann Sommer,Schweiz,83,TW,84,Schweiz
29,177610,Javi Martínez,Spanien,83,ZDM,83,Spanien
29,177413,Axel Witsel,Belgien,83,ZM,83,Belgien
30,172879,Sokratis,Griechenland,83,IV,83,Griechenland
31,163587,Kasper Schmeichel,Dänemark,83,TW,83,Dänemark
37,106231,Aduriz,Spanien,83,ST,83,Spanien
35,24630,Pepe Reina,Spanien,83,TW,83,Spanien
34,20775,Quaresma,Portugal,83,RM LM,83,Portugal
19,230621,Gianluigi Donnarumma,Italien,82,TW,93,Italien
22,228941,André Silva,Portugal,82,ST,90,Portugal
22,225850,Presnel Kimpembe,Frankreich,82,IV,88,Frankreich
22,220793,Davinson Sánchez,Kolumbien,82,IV,89,Kolumbien
22,213661,Andreas Christensen,Dänemark,82,IV ZDM,90,Dänemark
22,213345,Kingsley Coman,Frankreich,82,LM RM,87,Frankreich
24,212218,Aymeric Laporte,Frankreich,82,IV,87,Frankreich
24,211575,André Gomes,Portugal,82,ZM LM RM,88,Portugal
24,210406,Piotr Zieliński,Polen,82,ZM,88,Polen
23,210008,Adrien Rabiot,Frankreich,82,ZM ZDM,86,Frankreich
24,208596,Andrea Belotti,Italien,82,ST,88,Italien
23,208421,Saúl,Spanien,82,ZM RM LM,90,Spanien
24,208418,Yannick Carrasco,Belgien,82,LM,86,Belgien
24,208333,Emre Can,Deutschland,82,ZDM ZM RV,86,Deutschland
31,207664,Carlos Bacca,Kolumbien,82,ST,82,Kolumbien
24,206652,Sergio Rico,Spanien,82,TW,87,Spanien
23,206585,Kepa,Spanien,82,TW,88,Spanien
25,204970,Florian Thauvin,Frankreich,82,RM,85,Frankreich
27,204525,Iñigo Martínez,Spanien,82,IV,86,Spanien
27,203551,Alessandro Florenzi,Italien,82,RV RF ZM,82,Italien
24,202651,Suso,Spanien,82,RF,87,Spanien
25,200949,Lucas,Brasilien,82,RF LF,84,Brasilien
28,200724,Nacho Fernández,Spanien,82,IV RV LV,84,Spanien
25,199503,Granit Xhaka,Schweiz,82,ZM ZDM,85,Schweiz
27,199482,Anthony Lopes,Portugal,82,TW,84,Portugal
26,198176,Stefan de Vrij,Niederlande,82,IV,85,Niederlande
28,198164,Jonathan Viera,Spanien,82,ZM ZOM,82,Spanien
26,193348,Xherdan Shaqiri,Schweiz,82,RM,83,Schweiz
30,193082,Juan Cuadrado,Kolumbien,82,RM,82,Kolumbien
27,192774,Kostas Manolas,Griechenland,82,IV,84,Griechenland
26,192227,Shkodran Mustafi,Deutschland,82,IV,84,Deutschland
30,189505,Pedro,Spanien,82,LF RF,82,Spanien
29,189358,Shinji Kagawa,Japan,82,ZOM MS,82,Japan
27,189117,Roman Bürki,Schweiz,82,TW,84,Schweiz
28,188943,Kevin Trapp,Deutschland,82,TW,83,Deutschland
30,188803,Taison,Brasilien,82,LF,82,Brasilien
28,187491,Fedor Smolov,Russland,82,ST,82,Russland
29,187072,Lars Stindl,Deutschland,82,MS ZOM ST,82,Deutschland
27,186561,Aaron Ramsey,Wales,82,ZM LF,83,Wales
31,185020,José Callejón,Spanien,82,RF,82,Spanien
32,183280,Adil Rami,Frankreich,82,IV,82,Frankreich
32,182494,Fernando Muslera,Uruguay,82,TW,82,Uruguay
27,181291,Georginio Wijnaldum,Niederlande,82,ZM,83,Niederlande
31,179847,Federico Fazio,Argentinien,82,IV,82,Argentinien
30,179784,Benedikt Höwedes,Deutschland,82,IV RV LV,82,Deutschland
30,178562,Éver Banega,Argentinien,82,ZM ZOM,82,Argentinien
34,178372,Branislav Ivanović,Serbien,82,IV RV,82,Serbien
30,178088,Juan Mata,Spanien,82,RF ZOM,82,Spanien
32,177604,Nacho Monreal,Spanien,82,LV IV,82,Spanien
31,173373,Sergio Romero,Argentinien,82,TW,82,Argentinien
34,171791,José Fonte,Portugal,82,IV,82,Portugal
28,169595,Danny Rose,England,82,LAV,83,England
33,164835,Łukasz Fabiański,Polen,82,TW,82,Polen
30,162240,Moussa Dembélé,Belgien,82,ZM,82,Belgien
32,158963,Lucas Biglia,Argentinien,82,ZDM ZM,82,Argentinien
31,139068,Nani,Portugal,82,LM RM,82,Portugal
36,113422,David Villa,Spanien,82,ST LF,82,Spanien
33,104389,Rune Almenning Jarstein,Norwegen,82,TW,82,Norwegen
20,231677,Marcus Rashford,England,81,ST,89,England
24,227928,Nélson Semedo,Portugal,81,RV,87,Portugal
23,227055,Gelson Martins,Portugal,81,RM LM,88,Portugal
22,221992,Hirving Lozano,Mexiko,81,LF RF,87,Mexiko
22,213331,Jonathan Tah,Deutschland,81,IV,87,Deutschland
23,212198,Bruno Fernandes,Portugal,81,ZOM ZM,87,Portugal
22,212194,Julian Brandt,Deutschland,81,LM RM,87,Deutschland
23,211320,Daniele Rugani,Italien,81,IV,88,Italien
25,209297,Fred,Brasilien,81,ZM ZDM,86,Brasilien
31,208830,Jamie Vardy,England,81,ST,81,England
25,208670,Hakim Ziyach,Marokko,81,LM ZOM,83,Marokko
28,208334,Jonas Hector,Deutschland,81,LV,82,Deutschland
24,207410,Mateo Kovačić,Kroatien,81,ZM ZDM,87,Kroatien
26,205498,Jorginho,Italien,81,ZM,84,Italien
24,204529,Michy Batshuayi,Belgien,81,ST,86,Belgien
25,203042,Jack Butland,England,81,TW,87,England
24,202556,Memphis Depay,Niederlande,81,MS ST LF,86,Niederlande
26,202371,Thomas Meunier,Belgien,81,RM,82,Belgien
28,201862,Marcos Rojo,Argentinien,81,IV LV,82,Argentinien
26,201118,Cédric,Portugal,81,RV,83,Portugal
29,199987,Jasper Cillessen,Niederlande,81,TW,83,Niederlande
28,199715,Vitolo,Spanien,81,RF,81,Spanien
26,199564,Sergi Roberto,Spanien,81,RV ZDM ZM,82,Spanien
27,198141,Bartra,Spanien,81,IV RV,83,Spanien
25,198009,Mattia Perin,Italien,81,TW,86,Italien
28,197965,Pizzi,Portugal,81,ZM RM,81,Portugal
27,197655,Sebastián Coates,Uruguay,81,IV,83,Uruguay
26,194957,Phil Jones,England,81,IV,82,England
30,193532,Gary Medel,Chile,81,ZDM IV,81,Chile
27,193525,Mário Fernandes,Russland,81,RV RM,81,Russland
25,193352,Ricardo Rodríguez,Schweiz,81,LV IV,84,Schweiz
25,193165,Jesús Corona,Mexiko,81,LF RF,83,Mexiko
28,190815,Daley Blind,Niederlande,81,IV LAV ZM,81,Niederlande
28,190584,Illarramendi,Spanien,81,ZDM,81,Spanien
28,189251,Sebastian Rudy,Deutschland,81,ZM ZDM RV,81,Deutschland
28,189125,Giacomo Bonaventura,Italien,81,ZM,81,Italien
25,188988,Manuel Lanzini,Argentinien,81,ZOM LM,86,Argentinien
28,187735,Alan Dzagoev,Russland,81,ZM ZDM LM MS,82,Russland
30,185221,Luiz Gustavo,Brasilien,81,ZDM ZM,81,Brasilien
29,184200,Marko Arnautović,Österreich,81,ST LM RM,81,Österreich
29,183376,Ljubomir Fejsa,Serbien,81,ZDM ZM,81,Serbien
29,180216,Séamus Coleman,Republik Irland,81,RV,81,Irland
30,178224,Javier Hernández,Mexiko,81,ST LF,81,Mexiko
30,176944,Marouane Fellaini,Belgien,81,ZM,81,Belgien
31,176733,Marcus Berg,Schweden,81,ST MS,81,Schweden
31,176600,Kévin Gameiro,Frankreich,81,ST,81,Frankreich
31,171897,Andrés Guardado,Mexiko,81,ZM ZDM,81,Mexiko
30,169588,Jonny Evans,Nordirland,81,IV,81,Nordirland
29,169416,Carlos Vela,Mexiko,81,RF ST,81,Mexiko
32,164468,Gary Cahill,England,81,IV,81,England
33,156713,Andreas Granqvist,Schweden,81,IV,81,Schweden
32,153244,André-Pierre Gignac,Frankreich,81,ST,81,Frankreich
34,150525,Paolo Guerrero,Peru,81,ST,81,Peru
33,150418,Mario Gómez,Deutschland,81,ST,81,Deutschland
34,142754,Javier Mascherano,Argentinien,81,ZDM ZM IV,81,Argentinien
34,108080,Stephan Lichtsteiner,Schweiz,81,RV RM,81,Schweiz
22,222028,Julian Weigl,Deutschland,80,ZDM ZM,86,Deutschland
22,220746,Andrija Živković,Serbien,80,LM ZOM,88,Serbien
23,219809,Tiémoué Bakayoko,Frankreich,80,ZDM ZM,86,Frankreich
27,216354,Andrej Kramarić,Kroatien,80,ST LF ZOM,82,Kroatien
25,216352,Marcelo Brozović,Kroatien,80,ZM ZDM,84,Kroatien
25,215792,Jemerson,Brasilien,80,IV,85,Brasilien
23,215785,Keita Baldé,Senegal,80,LF ST,88,Senegal
26,215316,Gerónimo Rulli,Argentinien,80,TW,86,Argentinien
23,214997,Ángel Correa,Argentinien,80,ST RF,87,Argentinien
26,213051,Mohamed Elneny,Ägypten,80,ZDM,84,Ägypten
25,211748,Kerem Demirbay,Deutschland,80,ZOM ZM,84,Deutschland
23,211368,Bruma,Portugal,80,LM RM ZOM,86,Portugal
24,210243,Ricardo Pereira,Portugal,80,RV RM,85,Portugal
24,209889,Raphaël Guerreiro,Portugal,80,LV,85,Portugal
26,208808,Quincy Promes,Niederlande,80,MS ST RF,81,Niederlande
24,207862,Matthias Ginter,Deutschland,80,IV,84,Deutschland
25,207494,Jesse Lingard,England,80,ZOM,83,England
24,207439,Leandro Paredes,Argentinien,80,ZM ZDM,85,Argentinien
23,206113,Serge Gnabry,Deutschland,80,LM RM,86,Deutschland
25,205923,Ben Davies,Wales,80,IV LAV,83,Wales
24,205175,Arkadiusz Milik,Polen,80,ST,87,Polen
24,204935,Jordan Pickford,England,80,TW,87,England
24,204923,Marcel Sabitzer,Österreich,80,ZOM ST,83,Österreich
23,204884,Benjamin Mendy,Frankreich,80,LV,87,Frankreich
25,204082,John Brooks,USA,80,IV,85,USA
26,203890,Šime Vrsaljko,Kroatien,80,RV LV,81,Kroatien
24,203574,John Stones,England,80,IV,86,England
28,202857,Karim Bellarabi,Deutschland,80,RM,80,Deutschland
24,202335,Eric Dier,England,80,ZDM ZM,83,England
25,201455,Geoffrey Kondogbia,Frankreich,80,ZDM ZM,84,Frankreich
26,201377,Jeison Murillo,Kolumbien,80,IV,84,Kolumbien
27,201305,Gabriel Paulista,Brasilien,80,IV RV,82,Brasilien
25,201042,Djibril Sidibé,Frankreich,80,RV LV,83,Frankreich
31,199827,Pablo Hernández,Chile,80,ZM ZOM ZDM,80,Chile
27,199110,Luis Muriel,Kolumbien,80,ST,81,Kolumbien
29,199042,Charles Aránguiz,Chile,80,ZM ZDM,80,Chile
28,197242,Grzegorz Krychowiak,Polen,80,ZDM ZM,81,Polen
29,195586,Alfreð Finnbogason,Island,80,ST,80,Island
29,195086,Dejan Lovren,Kroatien,80,IV,82,Kroatien
28,193738,Younès Belhanda,Marokko,80,ZM ZOM,80,Marokko
25,193105,Alphonse Areola,Frankreich,80,TW,84,Frankreich
27,193061,Roberto Pereyra,Argentinien,80,ZM ZOM,80,Argentinien
27,192086,Alexandr Kokorin,Russland,80,ST RM,80,Russland
28,190972,Eduardo Salvio,Argentinien,80,RF,80,Argentinien
27,190778,Jeroen Zoet,Niederlande,80,TW,83,Niederlande
28,189881,Chris Smalling,England,80,IV,81,England
28,189712,Kevin Strootman,Niederlande,80,ZM,80,Niederlande
27,186345,Kieran Trippier,England,80,RAV,81,England
32,185103,Aleksandar Kolarov,Serbien,80,LV LM,80,Serbien
27,184111,Christian Benteke,Belgien,80,ST,81,Belgien
28,183711,Jordan Henderson,England,80,ZDM ZM,82,England
33,183498,Marco Parolo,Italien,80,ZM ZDM,80,Italien
32,181786,Vedran Ćorluka,Kroatien,80,IV,80,Kroatien
30,180819,Adam Lallana,England,80,ZM,80,England
29,179645,Simon Kjær,Dänemark,80,IV,81,Dänemark
32,176915,Augusto Fernández,Argentinien,80,ZM,80,Argentinien
35,174543,Claudio Bravo,Chile,80,TW,80,Chile
30,173432,Héctor Moreno,Mexiko,80,IV,80,Mexiko
30,173426,Simon Mignolet,Belgien,80,TW,80,Belgien
27,172962,Victor Moses,Nigeria,80,RM LM RAV,80,Nigeria
29,172522,Daniel Wass,Dänemark,80,ZM ZOM,80,Dänemark
28,171833,Daniel Sturridge,England,80,ST,80,England
30,170815,Steven Defour,Belgien,80,ZM,80,Belgien
28,170370,Jonathan dos Santos,Mexiko,80,ZM,80,Mexiko
33,162329,Karim El Ahmadi,Marokko,80,ZDM,80,Marokko
33,159065,Ezequiel Lavezzi,Argentinien,80,LF RF,80,Argentinien
33,158133,Jefferson Farfán,Peru,80,ST RM,80,Peru
31,158121,Benoît Costil,Frankreich,80,TW,80,Frankreich
32,157304,Thomas Vermaelen,Belgien,80,IV,80,Belgien
38,157271,Ricardo Oliveira,Brasilien,80,ST,80,Brasilien
28,156519,Héctor Herrera,Mexiko,80,ZM,80,Mexiko
32,148119,Igor Akinfeev,Russland,80,TW,80,Russland
33,147621,Alexandr Samedov,Russland,80,RM,80,Russland
22,234035,Odriozola,Spanien,79,RV,88,Spanien
19,227796,Christian Pulisic,USA,79,ZOM RM LM,89,USA
21,226790,Onyinye Ndidi,Nigeria,79,ZDM,86,Nigeria
22,225663,Alexandr Golovin,Russland,79,ZM ZOM ZDM,87,Russland
26,224334,Marcos Acuña,Argentinien,79,LF,80,Argentinien
23,221660,Victor Lindelöf,Schweden,79,IV,86,Schweden
22,220814,Lucas Hernández,Frankreich,79,LV IV,89,Frankreich
26,219985,Matias Vecino,Uruguay,79,ZDM ZM,82,Uruguay
21,216393,Youri Tielemans,Belgien,79,ZM,88,Belgien
26,216150,Davide Zappacosta,Italien,79,RV,83,Italien
25,215259,Emiliano Rigoni,Argentinien,79,RF LF,81,Argentinien
22,214092,Alexey Miranchuk,Russland,79,ZOM ST MS,86,Russland
23,213955,Sardar Azmoun,Iran,79,ST,87,IR Iran
25,211256,Nicolás Tagliafico,Argentinien,79,LV IV,85,Argentinien
24,210514,João Cancelo,Portugal,79,RV,86,Portugal
24,208128,Hakan Çalhanoğlu,Türkei,79,LM ZM RM,83,Türkei
25,205362,Matija Nastasić,Serbien,79,IV,83,Serbien
27,204838,Raúl Jiménez,Mexiko,79,ST,81,Mexiko
30,204341,Luís Neto,Portugal,79,IV,79,Portugal
23,204311,Kurt Zouma,Frankreich,79,IV RV,86,Frankreich
26,204259,Santiago Arias,Kolumbien,79,RV,81,Kolumbien
25,203486,Thorgan Hazard,Belgien,79,MS,83,Belgien
27,203299,André Carrillo,Peru,79,RM,80,Peru
25,203263,Harry Maguire,England,79,IV,84,England
25,201510,Layvin Kurzawa,Frankreich,79,LV,82,Frankreich
32,201325,Ciprian Tătăruşanu,Rumänien,79,TW,79,Rumänien
25,200610,Kevin Volland,Deutschland,79,ST,81,Deutschland
28,200529,Nacer Chadli,Belgien,79,LM RM,79,Belgien
24,200458,Lucas Digne,Frankreich,79,LV,84,Frankreich
24,200454,Paco Alcácer,Spanien,79,ST,85,Spanien
27,199852,Nicolai Jørgensen,Dänemark,79,ST,80,Dänemark
29,199434,Dušan Tadić,Serbien,79,RM RF ZOM,79,Serbien
27,199304,Danilo,Brasilien,79,RV,81,Brasilien
24,199189,Ross Barkley,England,79,ZOM ZM,83,England
26,196889,Simone Verdi,Italien,79,RF,81,Italien
29,193584,Guido Burgstaller,Österreich,79,ST LF,79,Österreich
26,193158,Davy Pröpper,Niederlande,79,ZM ZOM,82,Niederlande
27,193130,André Schürrle,Deutschland,79,LM ST,79,Deutschland
27,192991,Cenk Tosun,Türkei,79,ST,81,Türkei
27,191076,Jóhann Berg Guðmundsson,Island,79,RM ZOM,79,Island
26,190544,Adem Ljajić,Serbien,79,LM ZOM,80,Serbien
27,190456,Nathaniel Clyne,England,79,RAV,79,England
30,190243,Marwin Hitz,Schweiz,79,TW,79,Schweiz
26,189461,Jack Wilshere,England,79,ZM ZOM,81,England
31,187366,Denis Glushakov,Russland,79,ZDM ZM,79,Russland
27,186146,Danny Welbeck,England,79,ST,80,England
30,185431,Nikola Kalinić,Kroatien,79,ST,79,Kroatien
32,184949,Mariano,Brasilien,79,RV,79,Brasilien
